,position,status,exposure
12/06/08,,,
12/06/11,,,
12/06/12,,,
12/06/13,,,
12/06/14,,,
12/06/15,,,
12/06/18,,,
12/06/19,,,
12/06/20,,,
12/06/21,,,
12/06/22,,,
12/06/25,,,
12/06/26,,,
12/06/27,,,
12/06/28,,,
12/06/29,,,
12/07/02,,,
12/07/03,,,
12/07/05,,,
12/07/06,,,
12/07/09,,,
12/07/10,,,
12/07/11,,,
12/07/12,,,
12/07/13,,,
12/07/16,,,
12/07/17,,,
12/07/18,,,
12/07/19,,,
12/07/20,,,
12/07/23,,,
12/07/24,,,
12/07/25,,,
12/07/26,,,
12/07/27,,,
12/07/30,,,
12/07/31,,,
12/08/01,,,
12/08/02,,,
12/08/03,,,
12/08/06,,,
12/08/07,,,
12/08/08,,,
12/08/09,,,
12/08/10,,,
12/08/13,,,
12/08/14,,,
12/08/15,,,
12/08/16,,,
12/08/17,,,
12/08/20,,,
12/08/21,,,
12/08/22,,,
12/08/23,,,
12/08/24,,,
12/08/27,,,
12/08/28,,,
12/08/29,,,
12/08/30,,,
12/08/31,,,
12/09/04,,,
12/09/05,,,
12/09/06,,,
12/09/07,,,
12/09/10,,,
12/09/11,,,
12/09/12,,,
